1309-T,東証,上証50連,日足
日付,始値,高値,安値,終値,出来高,売買代金
2015-10-09,31500,31650,31100,31400,781,24568200
2015-10-08,32150,32600,30700,30700,3460,109493600
2015-10-07,30600,31250,30600,31250,1219,37928950
2015-10-06,31000,31100,30400,30850,1193,36862950
2015-10-05,29810,30150,29810,30000,705,21185790
2015-10-02,29600,29840,29170,29700,1182,34798440
2015-10-01,29700,29950,29460,29700,247,7332630
2015-09-30,29320,30300,29210,29530,1993,59523910
2015-09-29,29680,29740,29140,29470,1286,37903370
2015-09-28,30300,30600,29870,29920,1249,37507550
2015-09-25,30350,30350,29860,30000,346,10400620
2015-09-24,29890,30500,29890,30150,303,9114700
2015-09-18,30200,30700,30050,30500,741,22457400
2015-09-17,30750,31000,30450,30800,2130,65522100
2015-09-16,30150,30250,29930,29970,618,18547180
2015-09-15,30000,30700,29900,30250,1934,58367110
2015-09-14,30850,30900,29960,29960,1225,37110580
2015-09-11,30850,30950,30450,30900,480,14782050
2015-09-10,29750,30850,29560,30700,1018,30732860
2015-09-09,30100,30600,30050,30450,2886,87389750
2015-09-08,28910,29190,28010,28880,1901,54694060
2015-09-07,29120,30300,28770,28980,3925,115307850
2015-09-04,30000,30050,29040,29730,1425,42144610
2015-09-03,30550,30650,29930,30000,1088,32883720
2015-09-02,29700,31200,29600,30200,3510,106580460
2015-09-01,31050,31350,30300,30650,2894,88984900
2015-08-31,32600,32850,30600,31600,2692,85025050
2015-08-28,32800,32800,31800,32450,4835,156694400
2015-08-27,30900,31850,30600,30700,4958,153953450
2015-08-26,30100,30400,28800,30200,3591,107365080
2015-08-25,27600,30500,27600,28920,5239,152008160
2015-08-24,31550,31900,29800,30500,7406,227924170
2015-08-21,32900,33700,32500,32850,6186,203949150
2015-08-20,35550,35550,34450,34450,2262,79100300
2015-08-19,35450,35950,34800,35200,5370,189756150
2015-08-18,37000,37150,36000,36450,4727,172385350
2015-08-17,38350,38350,36750,36950,4077,151836350
2015-08-14,38250,38850,38250,38400,644,24847450
2015-08-13,38150,39250,37950,38250,1940,74845600
2015-08-12,38100,38900,37500,38900,2793,106230400
2015-08-11,39300,39450,38050,38400,3413,132993050
2015-08-10,37600,38750,37600,38700,1780,68406050
2015-08-07,37450,38250,37150,37950,2743,103648450
2015-08-06,37500,37650,37200,37250,1183,44246450
2015-08-05,37800,38000,37000,37200,2512,94149600
2015-08-04,37600,38000,37000,37350,5677,212193700
2015-08-03,38000,39000,37200,37500,4206,159299750
2015-07-31,37500,39400,37400,39400,6223,239942200
2015-07-30,38400,38450,37750,38000,2828,107870250
2015-07-29,39100,39100,37300,37300,7110,269375850
2015-07-28,38250,39150,38000,39000,10853,416849850
2015-07-27,40350,40500,39100,39650,4100,163279350
2015-07-24,41500,41550,40750,41200,4272,176400800
2015-07-23,40150,41700,40150,41500,7909,326706950
2015-07-22,41050,41200,40100,40150,1352,54882350
2015-07-21,41400,41450,40850,41050,4242,174641200
2015-07-17,40000,41100,40000,41100,8093,329171200
2015-07-16,38900,40550,38900,39850,12367,492658000
2015-07-15,39700,40200,38550,38550,7801,308252650
2015-07-14,42000,42000,39500,39650,10926,443745450
2015-07-13,41750,42300,40100,41300,21860,906575750
2015-07-10,40100,42250,39750,41000,43182,1781059900
2015-07-09,36000,39950,35500,39700,31874,1195252350
2015-07-08,40000,40000,37550,37550,43407,1681702100
2015-07-07,40800,41250,39500,40350,31300,1264742250
2015-07-06,39800,41950,39000,40000,88116,3579896650
2015-07-03,39050,40250,37600,39100,41467,1621049600
2015-07-02,40450,41100,39550,39750,20306,818983600
2015-07-01,41700,41850,40750,41400,13737,567231950
2015-06-30,38500,41750,38450,41750,37206,1485814400
2015-06-29,40000,41900,37600,38850,47562,1901048150
2015-06-26,43600,43600,41450,41650,25087,1069897250
2015-06-25,45350,45800,44500,44650,9255,418196650
2015-06-24,45300,45350,44050,44800,10611,476432100
2015-06-23,43650,45250,43150,44150,23141,1018809400
2015-06-22,43300,43850,43200,43700,11682,508328950
2015-06-19,45350,45500,44350,44850,12241,550192200
2015-06-18,46800,47000,45650,45800,7914,366548550
2015-06-17,46350,46650,45900,46500,7018,324687000
2015-06-16,47550,47800,46200,46350,13810,649675500
2015-06-15,48750,49100,47600,48450,5031,243544550
2015-06-12,48750,49100,48500,48900,3553,173363650
2015-06-11,48700,48950,48450,48700,4109,200116550
2015-06-10,48600,49100,48350,48900,10232,499104550
2015-06-09,49700,50100,49050,49150,16809,834182250
2015-06-08,48250,49600,47900,49450,17681,862163700
2015-06-05,47900,49100,46800,48200,19194,923302050
2015-06-04,48000,49000,45500,46750,15933,757773600
2015-06-03,48500,48500,47300,47600,6040,289880650
2015-06-02,48850,48850,47800,48150,8049,389251700
2015-06-01,46100,48000,46000,47800,9565,447865300
2015-05-29,46200,47000,45500,46750,28314,1316166500
2015-05-28,49750,49750,47350,47600,11016,536580250
2015-05-27,49100,49900,49100,49300,11940,589987300
2015-05-26,49700,49950,48700,49400,11789,584562300
2015-05-25,47800,49300,47600,49200,11542,557178100
2015-05-22,45950,47400,45900,47100,8982,419817900
2015-05-21,45900,46350,45600,45950,4823,221424050
2015-05-20,45500,46400,45300,46300,5343,244660350
2015-05-19,42900,45100,42800,44600,7453,327495550
2015-05-18,43400,43850,43350,43350,2893,125932250
2015-05-15,44350,44700,43100,43850,7229,317608400
2015-05-14,44750,44750,44200,44350,3939,175411400
2015-05-13,45600,45600,44850,44950,4410,199499300
2015-05-12,45600,45750,44800,45500,3847,174363450
2015-05-11,46100,46500,44150,45050,9883,447541200
2015-05-08,44150,44700,43250,44100,7745,340764500
2015-05-07,44400,44800,44000,44150,14365,637156300
2015-05-01,46700,46900,46050,46150,8853,411008350
2015-04-30,48000,48250,47350,47600,6560,313467200
2015-04-28,47800,48650,47700,48400,11663,562037100
2015-04-27,46600,47500,46500,47450,7569,356026100
2015-04-24,47300,47500,46050,46600,9084,425386450
2015-04-23,47150,47700,46850,47700,9979,472318250
2015-04-22,46100,46350,45750,46350,7260,334710800
2015-04-21,44400,45350,44400,44950,9409,421970300
2015-04-20,44450,46150,44250,44250,16464,742662150
2015-04-17,45150,46500,45100,46450,12840,588318850
2015-04-16,43350,44750,43050,44550,7407,325923250
2015-04-15,43450,43750,43050,43600,4675,202450450
2015-04-14,43400,43900,43100,43250,6968,302596550
2015-04-13,42650,43400,42550,43300,5884,252727150
2015-04-10,41750,42500,41700,42400,4629,195136750
2015-04-09,41850,42300,41550,41750,7020,293741300
2015-04-08,41000,41600,40800,41450,6152,253266350
2015-04-07,40100,40850,40100,40650,5632,227946750
2015-04-06,39750,40050,39750,39950,1225,48903150
2015-04-03,39450,39950,39350,39750,2162,85570100
2015-04-02,39900,40100,39050,39150,4061,161429600
2015-04-01,39450,39950,38900,39800,3949,155608700
2015-03-31,39750,40600,39750,40100,7322,293561500
2015-03-30,38100,39050,38000,39050,4102,158508200
2015-03-27,37900,38200,37800,38150,1900,72232950
2015-03-26,37350,38050,37100,38000,4749,178766700
2015-03-25,38400,38400,37550,37600,2510,95058400
2015-03-24,38850,38900,38050,38250,3672,141266250
2015-03-23,38550,38950,38400,38550,5067,195906950
2015-03-20,37550,38700,37450,38700,8525,324817450
2015-03-19,38100,38150,37350,37350,6908,260918750
2015-03-18,37200,38000,36950,37950,10646,399760700
2015-03-17,36800,37150,36800,36850,6614,244371800
2015-03-16,35550,36550,35500,36500,3486,125977550
2015-03-13,35500,36050,35350,35550,3982,142191300
2015-03-12,34400,35800,34400,35450,7659,267940600
2015-03-11,34050,35000,34050,34450,1618,55967600
2015-03-10,34600,34850,34350,34600,3193,110595850
2015-03-09,33400,34700,33150,34150,3621,121734800
2015-03-06,33700,34150,33700,34100,1925,65255900
2015-03-05,34350,34700,33550,33600,5226,177845850
2015-03-04,34500,34700,34200,34700,3302,113824900
2015-03-03,36200,36250,35000,35050,3420,121692500
2015-03-02,36500,36700,35950,36150,9406,342353100
2015-02-27,35550,36000,35550,35850,6260,224127900
2015-02-26,34850,35600,34500,35500,3989,140275200
2015-02-25,35400,35400,34900,35200,1258,44205000
2015-02-24,35000,35600,35000,35400,2136,75457400
2015-02-23,35050,35200,34900,35050,886,31045000
2015-02-20,34900,35050,34800,35050,1422,49701700
2015-02-19,35000,35000,34800,35000,940,32828000
2015-02-18,34850,35050,34650,35000,3460,120644350
2015-02-17,34750,34800,34450,34550,2608,90432400
2015-02-16,34450,34650,34300,34500,2738,94427850
2015-02-13,34300,35050,34300,34750,3212,111736100
2015-02-12,34850,34850,34150,34650,2977,102994550
2015-02-10,33400,34350,33250,34350,3501,117982050
2015-02-09,32650,33800,32650,33700,4692,155502150
2015-02-06,33500,33650,32700,32900,3602,119574050
2015-02-05,34900,35200,34100,34350,5575,193717100
2015-02-04,33600,34400,33550,33850,5163,174799500
2015-02-03,32800,33500,32400,32600,5845,192532300
2015-02-02,33250,33400,32250,32950,5218,171677450
2015-01-30,34350,35150,33850,34000,4161,142978600
2015-01-29,34350,34550,34050,34050,7173,245614500
2015-01-28,35900,35950,35050,35050,2868,101365800
2015-01-27,36500,36750,35200,35500,7513,270037100
2015-01-26,36350,36400,35850,36100,1769,63984550
2015-01-23,36200,36900,36050,36500,7771,283929750
2015-01-22,36300,36300,35500,35650,4838,173884150
2015-01-21,34150,35850,34150,35600,8448,297282550
2015-01-20,33000,34800,32600,33950,12769,430237250
2015-01-19,37800,37800,33500,33700,23883,834682200
2015-01-16,36850,37350,36500,37250,4257,157339350
2015-01-15,35400,36750,35400,36700,5783,207885250
2015-01-14,36400,36600,35850,35900,4420,160114600
2015-01-13,36700,36700,36150,36350,7205,262878150
2015-01-09,37250,38200,36900,37850,7168,266919900
2015-01-08,38050,38750,37300,37350,9039,342943250
2015-01-07,37300,38000,37200,37600,7990,300811350
2015-01-06,37950,37950,36950,37400,10009,375782650
2015-01-05,37050,37950,36800,37950,10087,377176950
2014-12-30,36050,36100,35400,35900,9263,331663600
2014-12-29,35700,36800,35700,36150,9760,352422750
2014-12-26,34700,35700,34600,35500,28033,985470950
2014-12-25,32650,34100,32650,34000,8783,293181950
2014-12-24,34300,34950,32950,33050,16153,548844700
2014-12-22,34200,35500,34000,35350,12645,440646200
2014-12-19,34300,34750,32550,34000,11868,403619500
2014-12-18,34200,34650,33800,34150,9503,325834450
2014-12-17,32000,33700,31900,33600,13548,447475150
2014-12-16,30500,32150,30250,31700,9462,296815500
2014-12-15,30700,31350,30600,30700,3102,95843950
2014-12-12,31200,32300,31200,31650,5441,172346250
2014-12-11,31050,32300,30750,31450,8584,269169450
2014-12-10,29700,31800,29700,31800,26166,804866230
2014-12-09,33050,33700,31800,32300,21086,695401200
2014-12-08,33000,33200,31700,33200,16099,527172000
2014-12-05,31050,32800,31000,32050,17487,555306900
2014-12-04,29610,30500,29610,30500,7111,213280520
2014-12-03,28510,29980,28510,29500,9357,273991760
2014-12-02,27060,28130,26900,28130,5922,162421930
2014-12-01,26950,27540,26950,27360,5978,163160810
2014-11-28,25920,26690,25910,26540,6967,182874320
2014-11-27,25700,26100,25700,26030,6175,160174560
2014-11-26,25030,25550,25030,25470,6991,177050700
2014-11-25,24820,25150,24820,25100,6330,158019470
2014-11-21,24150,24170,23820,24060,1140,27387800
2014-11-20,24250,24250,24000,24140,1712,41415160
2014-11-19,24190,24190,23910,24100,1195,28774800
2014-11-18,23910,24050,23870,23960,2929,70085830
2014-11-17,24300,24500,23100,23840,3500,84371800
2014-11-14,24050,24200,23930,24060,4249,102444310
2014-11-13,24100,24240,24040,24150,43548,1053723480
2014-11-12,23800,24100,23790,24080,5901,141235330
2014-11-11,23360,24250,23360,23850,6807,162237860
2014-11-10,22800,23350,22800,23250,1902,44082710
2014-11-07,22400,23400,22400,23010,5882,134857490
2014-11-06,22430,22660,22390,22390,2557,57493050
2014-11-05,22580,22630,22170,22410,2918,65326830
2014-11-04,22550,22710,22510,22700,6128,138365090
2014-10-31,21600,22100,21500,22060,3490,76269890
2014-10-30,21550,21610,21360,21570,1397,29996990
2014-10-29,20950,21400,20950,21400,1662,35191700
2014-10-28,20600,20850,20600,20800,267,5517540
2014-10-27,21000,21020,20660,20700,410,8545420
2014-10-24,20910,21000,20910,20950,407,8529180
2014-10-23,21080,21080,20770,20980,515,10798750
2014-10-22,20760,21190,20760,20970,1014,21294240
2014-10-21,21060,21210,20820,20840,741,15591480
2014-10-20,20860,21160,20860,21070,1641,34368710
2014-10-17,20510,20950,20510,20660,2841,58617000
2014-10-16,20800,21030,20600,21010,1674,34945370
2014-10-15,20780,21150,20760,21010,971,20333180
2014-10-14,21080,21290,20970,21000,1101,23238840
2014-10-10,21600,21600,21350,21520,1266,27209880
2014-10-09,21730,21780,21560,21600,904,19626840
2014-10-08,21750,21750,21520,21630,915,19785220
2014-10-07,21790,21900,21770,21800,889,19408300
2014-10-06,21730,21820,21650,21740,946,20569850
2014-10-03,21350,21690,21350,21690,3115,66780030
2014-10-02,21450,21480,21350,21350,619,13264340